LOCATION_ID,LOCATION,TOTAL_HOMELESS,18-24_PROP,25-34_PROP,35-44_PROP,45-54_PROP,55-64_PROP,65+_PROP,Invalid_PROP,Under 18_PROP,Unknown_PROP_x,VULNERABLE_AGE_PROP_x,American_Indian_Alaska_Native_or_Indigenous_PROP,Asian_or_Asian_American_PROP,Black_African_American_or_African_PROP,Hispanic/Latina/e/o_PROP,Middle_Eastern_or_North_African_PROP,Native_Hawaiian_or_Pacific_Islander_PROP,White_PROP,Cisgender_Man_PROP,Cisgender_Woman_PROP,Client_doesn't_know_PROP,Culturally_Specific_Non-Binary_and/or_a_Different_Identity_PROP,Questioning_PROP,Transgender_PROP,Unknown_PROP_y,M1a_latest,M1b_latest,M2_latest,M3_latest,M4_latest,M5_latest,M6_latest,PIT Count_latest,M1a_TREND,M1b_TREND,M2_TREND,M3_TREND,M4_TREND,M5_TREND,M6_TREND,PIT Count_TREND,VULNERABLE_AGE_PROP_y,VULNERABILITY_SCORE,HOUSING_ACCESS_BURDEN,SHELTER_UTILIZATION
CA-518,Solano County CoC,1590.0,0.06729559748427673,0.2037735849056604,0.19748427672955976,0.1641509433962264,0.1742138364779874,0.09056603773584905,0.0,0.10251572327044026,0.0,0.19308176100628932,0.03625209146681539,0.03402119353039598,0.41160066926938094,0.1411042944785276,0.0,0.02509760178471835,0.35192414947016176,0.5129500947567909,0.48704990524320907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19308176100628932,0.19308176100628932,0.7429376615192916,0.6161529152967897
CA-613,Imperial County CoC,1402.0,0.08630527817403709,0.12125534950071326,0.08701854493580599,0.047075606276747506,0.04136947218259629,0.03209700427960057,0.0,0.5848787446504993,0.0,0.6169757489300999,0.0,0.0,0.034482758620689655,0.5120689655172413,0.0,0.005603448275862069,0.4478448275862069,0.4496068620443174,0.5503931379556827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6169757489300999,0.6169757489300999,0.869957835953689,0.6299920230170895
CA-505,Contra Costa County CoC,8010.0,0.08027465667915105,0.13782771535580524,0.15455680399500624,0.1258426966292135,0.16853932584269662,0.11248439450686641,0.0,0.22047440699126092,0.0,0.33295880149812734,0.04962779156327544,0.0242624758753791,0.4265232974910394,0.16322029225255033,0.0,0.02564102564102564,0.31072511717673007,0.5421506182090671,0.4533533158486324,0.0,0.0014986886474334957,0.0,0.0029973772948669914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33295880149812734,0.33295880149812734,0.5068565529317622,0.32573937562499466
CA-603,Santa Barbara County CoC,3977.0,0.08272567261755091,0.13226049786271057,0.15539351269801358,0.13829519738496354,0.14256977621322606,0.08121699773698768,0.0,0.2584862962031682,0.009052049283379432,0.3397032939401559,0.03786444528587656,0.010602044680045438,0.06853464596743658,0.38375615297235893,0.0,0.007572889057175312,0.49166982203710713,0.568072745642839,0.42258145996463753,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3397032939401559,0.3397032939401559,0.19589229386694626,0.4933676731502687
CA-513,"Kings, Tulare Counties CoC",4857.0,0.08235536339304098,0.16285773110973853,0.19518221124150711,0.1422688902614783,0.1012970969734404,0.041589458513485694,0.0,0.27444924850730906,0.0,0.31603870702079473,0.03935078854693003,0.010105649977032614,0.08850099525340682,0.4230592558566835,0.0016842749961721022,0.005205940897259225,0.4320930944725157,0.4913187267465895,0.5086812732534105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31603870702079473,0.31603870702079473,0.22897702980320356,0.6360677737029392
CA-515,Placer County CoC,2287.0,0.09138609532138173,0.16615653694796678,0.19807608220376038,0.17140358548316573,0.15085264538696982,0.07389593353738522,0.0,0.14822912111937037,0.0,0.22212505465675558,0.05880106911034746,0.023673157693776252,0.11989308896525391,0.13860252004581902,0.004200076365024819,0.01718213058419244,0.6376479572355861,0.5325469637396243,0.45303626037570993,0.009611183923110528,0.004805591961555264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22212505465675558,0.22212505465675558,0.7464963036515336,0.4188187719961998
CA-600,Los Angeles County CoC,92818.0,0.07336938955805986,0.19689068930595358,0.1984636600659355,0.14805317934021417,0.133627098192161,0.06670042448662974,0.0,0.15955956818720507,0.023335990863841066,0.22625999267383481,0.015617147218137483,0.013532379055525566,0.3081268730338961,0.33192487389014014,0.0022429871749529997,0.0077713456061649575,0.32078439402118275,0.592375492963817,0.39024416524793654,0.006766803870439412,0.0024351873801262847,0.0,0.008178350537680753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22625999267383481,0.22625999267383481,0.5085978420620526,0.6225863952047249
CA-529,Lake County CoC,223.0,0.0,0.15246636771300448,0.16143497757847533,0.15246636771300448,0.24663677130044842,0.08520179372197309,0.0,0.20179372197309417,0.0,0.28699551569506726,0.1383399209486166,0.0,0.0,0.16600790513833993,0.0,0.0,0.6956521739130435,0.48695652173913045,0.5130434782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28699551569506726,0.28699551569506726,0.7544118127379945,0.30829391446392806
CA-504,Sonoma County CoC,3368.0,0.07957244655581948,0.13984560570071258,0.17191211401425177,0.15855106888361045,0.17458432304038005,0.09887173396674584,0.0,0.17666270783847982,0.0,0.2755344418052256,0.09997561570348695,0.009266032674957328,0.0875396244818337,0.25188978297976106,0.0,0.014630577907827359,0.5366983662521336,0.5696428571428571,0.42142857142857143,0.0,0.004166666666666667,0.0,0.004761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2755344418052256,0.2755344418052256,0.3514847848610614,0.5513395116144307
CA-614,San Luis Obispo County CoC,3031.0,0.06829429231276807,0.1468162322665787,0.18409765753876609,0.1441768393269548,0.11976245463543385,0.06235565819861432,0.0,0.26723853513691853,0.007258330583965688,0.3295941933355328,0.03996905621454358,0.0110881897885508,0.06059824651882414,0.30685920577617326,0.0,0.013924703455389376,0.5675605982465188,0.5384360503644798,0.4572564612326044,0.0,0.004307488402915839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3295941933355328,0.3295941933355328,0.3014258366602913,0.7086111001006079
